,score
2020-05-25,61.9
2020-05-26,64.7
2020-05-27,61.1
2020-05-28,59.5
2020-05-29,61.0
2020-06-01,70.5
2020-06-02,70.7
2020-06-03,73.3
2020-06-04,74.3
2020-06-05,76.1
2020-06-08,75.7
2020-06-09,74.9
2020-06-10,73.4
2020-06-11,69.3
2020-06-12,65.7
2020-06-15,54.3
2020-06-16,62.9
2020-06-17,64.3
2020-06-18,67.3
2020-06-19,64.1
2020-06-22,66.8
2020-06-23,63.6
2020-06-24,65.2
2020-06-25,63.0
2020-06-26,62.8
2020-06-29,54.5
2020-06-30,56.1
2020-07-01,57.4
2020-07-02,61.2
2020-07-03,60.6
2020-07-06,62.6
2020-07-07,60.6
2020-07-08,61.2
2020-07-09,61.3
2020-07-10,57.8
2020-07-13,60.0
2020-07-14,64.2
2020-07-15,65.0
2020-07-16,62.1
2020-07-17,64.2
2020-07-20,63.9
2020-07-21,64.2
2020-07-22,64.4
2020-07-23,64.3
2020-07-24,61.5
2020-07-27,64.2
2020-07-28,65.5
2020-07-29,66.0
2020-07-30,65.9
2020-07-31,63.5
2020-08-03,63.1
2020-08-04,66.5
2020-08-05,67.3
2020-08-06,68.4
2020-08-07,69.3
2020-08-10,70.4
2020-08-11,70.3
2020-08-12,68.1
2020-08-13,67.2
2020-08-14,62.4
2020-08-18,53.4
2020-08-19,55.6
2020-08-20,45.4
2020-08-21,51.1
2020-08-24,52.5
2020-08-25,56.5
2020-08-26,57.7
2020-08-27,59.0
2020-08-28,58.9
2020-08-31,55.1
2020-09-01,55.9
2020-09-02,55.3
2020-09-03,55.0
2020-09-04,54.6
2020-09-07,52.9
2020-09-08,59.6
2020-09-09,56.0
2020-09-10,56.7
2020-09-11,58.9
2020-09-14,60.3
2020-09-15,61.1
2020-09-16,59.9
2020-09-17,61.0
2020-09-18,60.2
2020-09-21,55.5
2020-09-22,50.0
2020-09-23,48.1
2020-09-24,42.5
2020-09-25,42.7
2020-09-28,47.9
2020-09-29,52.1
2020-10-05,55.9
2020-10-06,53.5
2020-10-07,54.1
2020-10-08,54.8
2020-10-12,54.7
2020-10-13,55.5
2020-10-14,51.1
2020-10-15,48.2
2020-10-16,43.1
2020-10-19,44.0
2020-10-20,45.0
2020-10-21,47.8
2020-10-22,44.9
2020-10-23,47.2
2020-10-26,45.1
2020-10-27,43.5
2020-10-28,46.7
2020-10-29,44.9
2020-10-30,35.4
2020-11-02,40.1
2020-11-03,43.6
2020-11-04,47.9
2020-11-05,51.1
2020-11-06,51.5
2020-11-09,53.3
2020-11-10,51.7
2020-11-11,54.4
2020-11-12,51.8
2020-11-13,53.1
2020-11-16,57.1
2020-11-17,56.1
2020-11-18,57.3
2020-11-19,58.4
2020-11-20,54.4
2020-11-23,56.4
2020-11-24,57.7
2020-11-25,56.9
2020-11-26,57.4
2020-11-27,61.1
2020-11-30,56.9
2020-12-01,58.3
2020-12-02,58.7
2020-12-03,61.5
2020-12-04,62.2
2020-12-07,63.4
2020-12-08,59.0
2020-12-09,59.1
2020-12-10,58.4
2020-12-11,55.8
2020-12-14,55.1
2020-12-15,57.3
2020-12-16,56.7
2020-12-17,55.2
2020-12-18,55.9
2020-12-21,56.6
2020-12-22,49.9
2020-12-23,55.6
2020-12-24,56.6
2020-12-28,58.1
2020-12-29,61.4
2020-12-30,63.1
2021-01-04,62.7
2021-01-05,63.1
2021-01-06,61.7
2021-01-07,61.8
2021-01-08,62.3
2021-01-11,61.8
2021-01-12,59.6
2021-01-13,60.0
2021-01-14,58.5
2021-01-15,51.6
2021-01-18,46.2
2021-01-19,51.3
2021-01-20,53.5
2021-01-21,56.5
2021-01-22,53.7
2021-01-25,58.1
2021-01-26,52.6
2021-01-27,49.1
2021-01-28,45.7
2021-01-29,40.7
2021-02-01,43.8
2021-02-02,46.8
2021-02-03,51.7
2021-02-04,48.1
2021-02-05,54.7
2021-02-08,47.6
2021-02-09,45.7
2021-02-10,47.3
2021-02-15,48.9
2021-02-16,51.6
2021-02-17,48.2
2021-02-18,45.1
2021-02-19,46.0
2021-02-22,43.0
2021-02-23,42.8
2021-02-24,39.1
2021-02-25,43.1
2021-02-26,37.8
2021-03-02,40.7
2021-03-03,44.4
2021-03-04,42.5
2021-03-05,42.4
2021-03-08,38.4
2021-03-09,38.8
2021-03-10,36.7
2021-03-11,39.4
2021-03-12,40.9
2021-03-15,44.7
2021-03-16,45.0
2021-03-17,45.3
2021-03-18,42.6
2021-03-19,41.0
2021-03-22,40.9
2021-03-23,37.6
2021-03-24,37.3
2021-03-25,40.4
2021-03-26,43.2
2021-03-29,42.5
2021-03-30,44.7
2021-03-31,45.3
2021-04-01,46.0
2021-04-02,46.1
2021-04-05,46.4
2021-04-06,46.7
2021-04-07,48.6
2021-04-08,46.9
2021-04-09,46.1
2021-04-12,45.5
2021-04-13,47.6
2021-04-14,48.4
2021-04-15,51.2
2021-04-16,51.6
2021-04-19,51.8
2021-04-20,50.0
2021-04-21,43.8
2021-04-22,42.9
2021-04-23,45.1
2021-04-26,46.9
2021-04-27,47.1
2021-04-28,46.3
2021-04-29,43.0
2021-04-30,37.8
2021-05-03,39.8
2021-05-04,38.0
2021-05-06,42.2
2021-05-07,46.3
2021-05-10,46.9
2021-05-11,42.9
2021-05-12,36.1
2021-05-13,34.2
2021-05-14,33.4
2021-05-17,30.8
2021-05-18,32.7
2021-05-20,36.0
2021-05-21,33.2
2021-05-24,36.9
2021-05-25,36.6
2021-05-26,37.1
2021-05-27,32.1
2021-05-28,39.1
2021-05-31,39.1
2021-06-01,41.0
2021-06-02,39.9
2021-06-03,39.8
2021-06-04,41.3
2021-06-07,39.7
2021-06-08,36.4
2021-06-09,32.8
2021-06-10,36.6
2021-06-11,38.0
2021-06-14,39.6
2021-06-15,40.6
2021-06-16,41.5
2021-06-17,42.8
2021-06-18,42.5
2021-06-21,39.3
2021-06-22,40.3
2021-06-23,41.5
2021-06-24,43.3
2021-06-25,47.2
2021-06-28,45.3
2021-06-29,44.9
2021-06-30,43.5
2021-07-01,41.7
2021-07-02,39.1
2021-07-05,39.6
2021-07-06,38.4
2021-07-07,38.7
2021-07-08,35.3
2021-07-09,31.3
2021-07-12,32.7
2021-07-13,34.9
2021-07-14,35.5
2021-07-15,38.6
2021-07-16,35.7
2021-07-19,30.8
2021-07-20,31.3
2021-07-21,29.2
2021-07-22,29.6
2021-07-23,31.0
2021-07-26,33.7
2021-07-27,28.8
2021-07-28,31.9
2021-07-29,35.3
2021-07-30,27.9
2021-08-02,29.7
2021-08-03,31.6
2021-08-04,33.6
2021-08-05,34.3
2021-08-06,36.1
2021-08-09,37.0
2021-08-10,30.8
2021-08-11,27.9
2021-08-12,29.5
2021-08-13,27.7
2021-08-17,25.4
2021-08-18,25.7
2021-08-19,23.1
2021-08-20,21.1
2021-08-23,24.4
2021-08-24,28.2
2021-08-25,25.5
2021-08-26,25.4
2021-08-27,30.8
2021-08-30,28.5
2021-08-31,30.9
2021-09-01,32.5
2021-09-02,31.0
2021-09-03,31.2
2021-09-06,31.2
2021-09-07,30.0
2021-09-08,19.4
2021-09-09,16.9
2021-09-10,24.3
2021-09-13,23.2
2021-09-14,24.2
2021-09-15,25.8
2021-09-16,28.6
2021-09-17,29.5
2021-09-23,31.0
2021-09-24,30.4
2021-09-27,35.3
2021-09-28,30.6
2021-09-29,25.9
2021-09-30,26.7
2021-10-01,28.1
2021-10-05,26.1
2021-10-06,22.9
2021-10-07,22.8
2021-10-08,22.2
2021-10-12,22.5
2021-10-13,25.9
2021-10-14,26.9
2021-10-15,30.5
2021-10-18,29.5
2021-10-19,32.7
2021-10-20,29.6
2021-10-21,28.1
2021-10-22,25.3
2021-10-25,27.3
2021-10-26,28.3
2021-10-27,29.0
2021-10-28,30.5
2021-10-29,26.1
2021-11-01,25.8
2021-11-02,24.0
2021-11-03,24.8
2021-11-04,29.1
2021-11-05,29.5
2021-11-08,30.1
2021-11-09,28.8
2021-11-10,26.8
2021-11-11,31.4
2021-11-12,30.4
2021-11-15,32.3
2021-11-16,36.1
2021-11-17,35.5
2021-11-18,32.7
2021-11-19,32.1
2021-11-22,33.3
2021-11-23,31.0
2021-11-24,32.3
2021-11-25,31.4
2021-11-26,26.0
2021-11-29,27.5
2021-11-30,22.8
2021-12-01,25.4
2021-12-02,29.0
2021-12-03,32.2
2021-12-06,32.0
2021-12-07,33.2
2021-12-08,34.4
2021-12-09,33.9
2021-12-10,33.7
2021-12-13,31.3
2021-12-14,26.1
2021-12-15,27.2
2021-12-16,28.3
2021-12-17,28.3
2021-12-20,25.5
2021-12-21,28.6
2021-12-22,27.5
2021-12-23,31.7
2021-12-24,33.2
2021-12-27,35.0
2021-12-28,44.2
2021-12-29,46.4
2021-12-30,46.9
2022-01-04,42.1
2022-01-05,40.5
2022-01-06,35.9
2022-01-07,37.2
2022-01-10,31.0
2022-01-11,34.9
2022-01-12,41.0
2022-01-13,41.1
2022-01-14,33.7
2022-01-17,38.7
2022-01-18,34.0
2022-01-19,24.1
2022-01-20,23.7
2022-01-21,33.9
2022-01-24,28.9
2022-01-25,25.5
2022-01-26,26.2
2022-01-27,24.5
2022-01-28,24.2
2022-02-03,33.8
2022-02-04,33.2
2022-02-07,28.8
2022-02-08,27.4
2022-02-09,27.7
2022-02-10,29.5
2022-02-11,23.6
2022-02-14,21.6
2022-02-15,20.3
2022-02-16,21.6
2022-02-17,23.9
2022-02-18,22.5
2022-02-21,23.0
2022-02-22,24.4
2022-02-23,21.1
2022-02-24,17.4
2022-02-25,22.6
2022-02-28,22.0
2022-03-02,28.1
2022-03-03,33.9
2022-03-04,25.0
2022-03-07,23.1
2022-03-08,21.1
2022-03-10,20.0
2022-03-11,20.2
2022-03-14,22.9
2022-03-15,23.9
2022-03-16,25.9
2022-03-17,32.2
2022-03-18,35.1
2022-03-21,35.2
2022-03-22,37.7
2022-03-23,35.2
2022-03-24,36.4
2022-03-25,33.7
2022-03-28,40.3
2022-03-29,41.8
2022-03-30,42.5
2022-03-31,41.2
2022-04-01,46.8
2022-04-04,45.0
2022-04-05,39.0
2022-04-06,38.4
2022-04-07,37.8
2022-04-08,36.5
2022-04-11,35.3
2022-04-12,35.6
2022-04-13,42.2
2022-04-14,40.7
2022-04-15,39.4
2022-04-18,41.7
2022-04-19,46.5
2022-04-20,48.6
2022-04-21,41.5
2022-04-22,43.1
2022-04-25,39.2
2022-04-26,44.0
2022-04-27,39.1
2022-04-28,43.8
2022-04-29,44.2
2022-05-02,45.9
2022-05-03,47.5
2022-05-04,49.1
2022-05-06,40.2
2022-05-10,29.3
2022-05-11,31.1
2022-05-12,27.6
2022-05-13,39.1
2022-05-16,42.1
2022-05-17,43.9
2022-05-18,44.2
2022-05-19,40.8
2022-05-20,41.1
2022-05-23,45.4
2022-05-24,34.2
2022-05-25,44.4
2022-05-26,40.5
2022-05-27,41.7
2022-05-30,45.2
2022-05-31,46.1
2022-06-02,48.3
2022-06-03,45.2
2022-06-07,36.2
2022-06-08,36.8
2022-06-09,36.3
2022-06-10,33.6
2022-06-13,22.0
2022-06-14,20.2
2022-06-15,17.1
2022-06-16,16.9
2022-06-17,17.6
2022-06-20,15.2
2022-06-21,20.0
2022-06-22,14.3
2022-06-23,13.8
2022-06-24,20.4
2022-06-27,20.7
2022-06-28,23.4
2022-06-29,20.9
2022-06-30,21.5
2022-07-01,15.5
2022-07-04,15.6
2022-07-05,16.9
2022-07-06,16.3
2022-07-07,21.9
2022-07-08,24.2
2022-07-11,22.1
2022-07-12,22.3
2022-07-13,27.2
2022-07-14,19.1
2022-07-15,21.6
2022-07-18,32.7
2022-07-19,37.6
2022-07-20,40.2
2022-07-21,43.0
2022-07-22,43.9
2022-07-25,46.5
2022-07-26,46.6
2022-07-27,51.3
2022-07-28,53.1
2022-07-29,55.4
2022-08-01,54.3
2022-08-02,53.8
2022-08-03,57.8
2022-08-04,60.3
2022-08-05,61.2
2022-08-08,66.7
2022-08-09,65.6
2022-08-10,59.6
2022-08-11,62.4
2022-08-12,65.0
2022-08-16,63.2
2022-08-17,56.1
2022-08-18,53.6
2022-08-19,53.3
2022-08-22,49.2
2022-08-23,47.8
2022-08-24,47.1
2022-08-25,55.5
2022-08-26,51.9
2022-08-29,46.8
2022-08-30,48.6
2022-08-31,53.8
2022-09-01,42.6
2022-09-02,41.3
2022-09-05,39.0
2022-09-06,42.9
2022-09-07,38.4
2022-09-08,44.2
2022-09-13,52.2
2022-09-14,50.2
2022-09-15,50.6
2022-09-16,40.6
2022-09-19,38.7
2022-09-20,45.0
2022-09-21,39.1
2022-09-22,35.8
2022-09-23,29.5
2022-09-26,20.2
2022-09-27,22.0
2022-09-28,21.3
2022-09-29,22.7
2022-09-30,19.9
2022-10-04,32.3
2022-10-05,28.7
2022-10-06,35.5
2022-10-07,34.2
2022-10-11,22.6
2022-10-12,26.8
2022-10-13,22.7
2022-10-14,26.9
2022-10-17,32.5
2022-10-18,42.0
2022-10-19,34.6
2022-10-20,30.9
2022-10-21,35.1
2022-10-24,32.0
2022-10-25,32.9
2022-10-26,39.6
2022-10-27,49.6
2022-10-28,48.1
2022-10-31,52.4
2022-11-01,57.0
2022-11-02,55.0
2022-11-03,54.7
2022-11-04,57.6
2022-11-07,61.3
2022-11-08,63.3
2022-11-09,65.1
2022-11-10,64.9
2022-11-11,65.4
2022-11-14,65.2
2022-11-15,65.6
2022-11-16,64.2
2022-11-17,56.2
2022-11-18,55.1
2022-11-21,53.6
2022-11-22,52.2
2022-11-23,54.1
2022-11-24,56.6
2022-11-25,61.1
2022-11-28,53.3
2022-11-29,59.9
2022-11-30,65.9
2022-12-01,65.7
2022-12-02,61.3
2022-12-05,57.0
2022-12-06,51.7
2022-12-07,48.2
2022-12-08,45.2
2022-12-09,54.6
2022-12-12,54.8
2022-12-13,58.1
2022-12-14,60.4
2022-12-15,52.4
2022-12-16,53.3
2022-12-19,51.9
2022-12-20,50.5
2022-12-21,54.7
2022-12-22,58.8
2022-12-23,52.2
2022-12-26,53.0
2022-12-27,58.8
2022-12-28,48.9
2022-12-29,40.9
2023-01-02,41.6
2023-01-03,39.9
2023-01-04,48.6
2023-01-05,54.0
2023-01-06,58.2
2023-01-09,63.1
2023-01-10,61.8
2023-01-11,62.9
2023-01-12,63.3
2023-01-13,63.4
2023-01-16,64.9
2023-01-17,61.8
2023-01-18,59.7
2023-01-19,61.1
2023-01-20,64.1
2023-01-25,68.5
2023-01-26,68.7
2023-01-27,68.1
2023-01-30,67.3
2023-01-31,68.7
2023-02-01,72.0
2023-02-02,68.0
2023-02-03,65.5
2023-02-06,61.0
2023-02-07,64.2
2023-02-08,64.4
2023-02-09,64.5
2023-02-10,65.2
2023-02-13,66.9
2023-02-14,66.9
2023-02-15,60.1
2023-02-16,64.4
2023-02-17,61.7
2023-02-20,61.2
2023-02-21,59.4
2023-02-22,56.6
2023-02-23,63.3
2023-02-24,55.9
2023-02-27,53.7
2023-02-28,55.5
2023-03-02,61.2
2023-03-03,67.2
2023-03-06,69.5
2023-03-07,69.3
2023-03-08,64.4
2023-03-09,62.3
2023-03-10,57.8
2023-03-13,58.8
2023-03-14,49.0
2023-03-15,54.5
2023-03-16,58.7
2023-03-17,61.1
2023-03-20,57.8
2023-03-21,59.8
2023-03-22,62.9
2023-03-23,64.0
2023-03-24,62.4
2023-03-27,60.5
2023-03-28,62.8
2023-03-29,61.9
2023-03-30,61.7
2023-03-31,67.1
2023-04-03,67.3
2023-04-04,65.1
2023-04-05,66.5
2023-04-06,61.6
2023-04-07,63.6
2023-04-10,64.2
2023-04-11,73.0
2023-04-12,72.9
2023-04-13,75.6
2023-04-14,75.0
2023-04-17,73.8
2023-04-18,72.9
2023-04-19,70.1
2023-04-20,66.1
2023-04-21,64.2
2023-04-24,61.5
2023-04-25,56.9
2023-04-26,56.3
2023-04-27,59.4
2023-04-28,60.9
2023-05-02,67.4
2023-05-03,61.5
2023-05-04,62.5
2023-05-08,64.6
2023-05-09,62.2
2023-05-10,63.7
2023-05-11,61.6
2023-05-12,54.6
2023-05-15,60.4
2023-05-16,56.6
2023-05-17,60.1
2023-05-18,63.7
2023-05-19,66.5
2023-05-22,68.0
2023-05-23,69.2
2023-05-24,68.9
2023-05-25,66.5
2023-05-26,65.9
2023-05-30,65.5
2023-05-31,64.7
2023-06-01,65.0
2023-06-02,65.2
2023-06-05,65.7
2023-06-07,66.1
2023-06-08,65.1
2023-06-09,67.2
2023-06-12,67.5
2023-06-13,68.1
2023-06-14,65.6
2023-06-15,63.7
2023-06-16,57.8
2023-06-19,57.1
2023-06-20,54.6
2023-06-21,49.5
2023-06-22,49.7
2023-06-23,45.2
2023-06-26,45.0
2023-06-27,46.1
2023-06-28,44.2
2023-06-29,42.4
2023-06-30,46.9
2023-07-03,55.4
2023-07-04,49.6
2023-07-05,47.4
2023-07-06,43.8
2023-07-07,39.1
2023-07-10,33.7
2023-07-11,37.0
2023-07-12,42.4
2023-07-13,49.8
2023-07-14,52.2
2023-07-17,49.5
2023-07-18,50.8
2023-07-19,48.3
2023-07-20,46.6
2023-07-21,49.5
2023-07-24,53.0
2023-07-25,53.5
2023-07-26,46.3
2023-07-27,44.5
2023-07-28,47.5
2023-07-31,50.5
2023-08-01,55.8
2023-08-02,42.9
2023-08-03,46.4
2023-08-04,42.0
2023-08-07,38.7
2023-08-08,37.8
2023-08-09,44.4
2023-08-10,43.1
2023-08-11,44.0
2023-08-14,40.6
2023-08-16,34.0
2023-08-17,32.0
2023-08-18,31.9
2023-08-21,32.5
2023-08-22,33.8
2023-08-23,37.8
2023-08-24,40.0
2023-08-25,39.3
2023-08-28,42.9
2023-08-29,45.0
2023-08-30,45.3
2023-08-31,44.1
2023-09-01,47.4
2023-09-04,49.1
2023-09-05,46.5
2023-09-06,42.7
2023-09-07,45.5
2023-09-08,42.2
2023-09-11,42.2
2023-09-12,36.4
2023-09-13,40.2
2023-09-14,50.5
2023-09-15,51.4
2023-09-18,43.1
2023-09-19,42.1
2023-09-20,40.6
2023-09-21,31.6
2023-09-22,28.2
2023-09-25,27.8
2023-09-26,28.3
2023-09-27,24.3
2023-10-04,22.0
2023-10-05,19.8
2023-10-06,20.7
2023-10-10,24.2
2023-10-11,26.4
2023-10-12,31.7
2023-10-13,28.8
2023-10-16,27.9
2023-10-17,27.6
2023-10-18,21.9
2023-10-19,17.7
2023-10-20,13.0
2023-10-23,12.6
2023-10-24,14.6
2023-10-25,13.5
2023-10-26,13.7
2023-10-27,14.7
2023-10-30,15.1
2023-10-31,11.3
2023-11-01,15.3
2023-11-02,23.7
2023-11-03,27.2
2023-11-06,43.1
2023-11-07,35.6
2023-11-08,34.0
2023-11-09,32.1
2023-11-10,28.8
2023-11-13,24.3
2023-11-14,28.5
2023-11-15,42.7
2023-11-16,43.2
2023-11-17,41.4
2023-11-20,44.9
2023-11-21,45.7
2023-11-22,45.6
2023-11-23,43.5
2023-11-24,39.4
2023-11-27,40.7
2023-11-28,43.6
2023-11-29,45.5
2023-11-30,47.2
2023-12-01,46.5
2023-12-04,47.3
2023-12-05,43.2
2023-12-06,43.9
2023-12-07,48.4
2023-12-08,51.1
2023-12-11,55.4
2023-12-12,59.3
2023-12-13,60.5
2023-12-14,62.7
2023-12-15,58.9
2023-12-18,61.5
2023-12-19,66.5
2023-12-20,66.3
2023-12-21,67.2
2023-12-22,68.9
2023-12-26,70.3
2023-12-27,72.8
2023-12-28,74.3
2024-01-02,74.3
2024-01-03,69.3
2024-01-04,61.9
2024-01-05,60.0
2024-01-08,54.6
2024-01-09,51.1
2024-01-10,47.1
2024-01-11,53.6
2024-01-12,43.3
2024-01-15,45.0
2024-01-16,40.5
2024-01-17,32.5
2024-01-18,31.1
2024-01-19,35.0
2024-01-22,37.8
2024-01-23,46.7
2024-01-24,48.2
2024-01-25,45.7
2024-01-26,45.8
2024-01-29,59.7
2024-01-30,52.6
2024-01-31,52.6
2024-02-01,55.5
2024-02-02,62.0
2024-02-05,59.5
2024-02-06,58.7
2024-02-07,61.8
2024-02-08,60.8
2024-02-13,62.1
2024-02-14,60.4
2024-02-15,60.7
2024-02-16,64.6
2024-02-19,63.8
2024-02-20,61.5
2024-02-21,63.8
2024-02-22,63.6
2024-02-23,63.2
2024-02-26,57.8
2024-02-27,51.5
2024-02-28,56.9
2024-02-29,54.4
2024-03-04,63.3
2024-03-05,60.0
2024-03-06,63.6
2024-03-07,64.2
2024-03-08,63.7
2024-03-11,61.4
2024-03-12,66.6
2024-03-13,65.2
2024-03-14,66.4
2024-03-15,56.8
2024-03-18,58.5
2024-03-19,48.7
2024-03-20,53.0
2024-03-21,58.4
2024-03-22,59.5
2024-03-25,63.0
2024-03-26,64.5
2024-03-27,60.6
2024-03-28,57.4
2024-03-29,55.5
2024-04-01,56.8
2024-04-02,55.6
2024-04-03,45.9
2024-04-04,48.3
2024-04-05,45.6
2024-04-08,47.2
2024-04-09,45.9
2024-04-11,45.3
2024-04-12,39.7
2024-04-15,42.4
2024-04-16,37.3
2024-04-17,35.5
2024-04-18,37.4
2024-04-19,39.5
2024-04-22,44.3
2024-04-23,45.8
2024-04-24,50.1
2024-04-25,43.5
2024-04-26,48.5
2024-04-29,50.1
2024-04-30,50.9
2024-05-02,54.1
2024-05-03,51.3
2024-05-07,57.8
2024-05-08,58.3
2024-05-09,50.7
2024-05-10,50.4
2024-05-13,44.2
2024-05-14,46.7
2024-05-16,50.8
2024-05-17,46.8
2024-05-20,46.8
2024-05-21,42.7
2024-05-22,43.0
2024-05-23,41.8
2024-05-24,37.1
2024-05-27,42.3
2024-05-28,47.5
2024-05-29,39.0
2024-05-30,36.8
2024-05-31,34.9
2024-06-03,40.9
2024-06-04,35.1
2024-06-05,46.2
2024-06-07,48.2
2024-06-10,47.7
2024-06-11,44.9
2024-06-12,49.7
2024-06-13,48.3
2024-06-14,52.1
2024-06-17,48.9
2024-06-18,50.3
2024-06-19,53.4
2024-06-20,49.2
2024-06-21,47.6
2024-06-24,46.2
2024-06-25,45.9
2024-06-26,48.9
2024-06-27,51.2
2024-06-28,55.6
2024-07-01,57.7
2024-07-02,53.8
2024-07-03,56.5
2024-07-04,57.4
2024-07-05,63.4
2024-07-08,63.6
2024-07-09,65.1
2024-07-10,63.4
2024-07-11,64.9
2024-07-12,59.6
2024-07-15,59.3
2024-07-16,59.6
2024-07-17,51.0
2024-07-18,49.8
2024-07-19,47.5
2024-07-22,43.1
2024-07-23,41.7
2024-07-24,39.5
2024-07-25,37.0
2024-07-26,39.4
2024-07-29,39.9
2024-07-30,38.3
2024-07-31,46.7
2024-08-01,44.5
2024-08-02,26.0
2024-08-05,14.6
2024-08-06,17.0
2024-08-07,22.8
2024-08-08,21.2
2024-08-09,23.6
2024-08-12,31.0
2024-08-13,33.5
2024-08-14,34.2
2024-08-16,38.5
2024-08-19,34.2
2024-08-20,36.5
2024-08-21,39.5
2024-08-22,37.4
2024-08-23,38.4
2024-08-26,36.8
2024-08-27,35.8
2024-08-28,29.7
2024-08-29,32.8
2024-08-30,29.5
2024-09-02,31.4
2024-09-03,36.0
2024-09-04,32.3
2024-09-05,30.0
2024-09-06,27.7
2024-09-09,28.1
2024-09-10,28.8
2024-09-11,29.5
2024-09-12,33.6
2024-09-13,41.6
2024-09-19,41.8
2024-09-20,40.1
2024-09-23,43.3
2024-09-24,50.0
2024-09-25,41.6
2024-09-26,52.5
2024-09-27,47.4
2024-09-30,47.6
2024-10-02,44.5
2024-10-04,37.1
2024-10-07,42.5
2024-10-08,40.5
2024-10-10,44.5
2024-10-11,43.8
2024-10-14,45.3
2024-10-15,44.7
2024-10-16,42.6
2024-10-17,39.8
2024-10-18,37.4
2024-10-21,43.0
2024-10-22,38.4
2024-10-23,44.7
2024-10-24,39.3
2024-10-25,39.3
2024-10-28,40.1
2024-10-29,43.1
2024-10-30,37.1
2024-10-31,35.0
2024-11-01,34.5
2024-11-04,36.6
2024-11-05,35.7
2024-11-06,41.7
2024-11-07,41.4
2024-11-08,36.0
2024-11-11,33.8
2024-11-12,29.9
2024-11-13,25.2
2024-11-14,26.4
2024-11-15,24.0
2024-11-18,28.5
2024-11-19,29.9
2024-11-20,33.9
2024-11-21,37.0
2024-11-22,37.7
2024-11-25,38.1
2024-11-26,40.4
2024-11-27,37.8
2024-11-28,38.3
2024-11-29,31.2
2024-12-02,29.7
2024-12-03,27.6
2024-12-04,26.5
2024-12-05,26.6
2024-12-06,26.0
2024-12-09,22.2
2024-12-10,27.0
2024-12-11,33.2
2024-12-12,36.9
2024-12-13,40.4
2024-12-16,41.4
2024-12-17,36.3
2024-12-18,30.8
2024-12-19,26.0
2024-12-20,22.3
2024-12-23,25.4
2024-12-24,25.0
2024-12-26,28.1
2024-12-27,27.3
2024-12-30,29.4
2025-01-02,31.8
2025-01-03,37.5
2025-01-06,42.4
2025-01-07,40.1
2025-01-08,41.8
2025-01-09,45.7
2025-01-10,44.5
2025-01-13,43.1
2025-01-14,42.8
2025-01-15,44.5
2025-01-16,44.6
2025-01-17,47.7
2025-01-20,51.3
2025-01-21,51.5
2025-01-22,53.1
2025-01-23,48.4
2025-01-24,54.4
2025-01-31,50.1
2025-02-03,43.9
2025-02-04,51.7
2025-02-05,46.8
2025-02-06,52.0
2025-02-07,49.0
2025-02-10,52.9
2025-02-11,52.6
2025-02-12,49.7
2025-02-13,55.7
2025-02-14,62.0
2025-02-17,62.9
2025-02-18,62.7
2025-02-19,67.1
2025-02-20,69.2
2025-02-21,63.3
2025-02-24,61.3
2025-02-25,59.4
2025-02-26,59.4
2025-02-27,54.4
2025-02-28,41.2
2025-03-04,42.8
2025-03-05,42.8
2025-03-06,44.8
2025-03-07,47.1
2025-03-10,48.6
2025-03-11,46.3
2025-03-12,48.1
2025-03-13,50.2
2025-03-14,46.1
2025-03-17,51.5
2025-03-18,49.4
2025-03-19,50.4
2025-03-20,51.2
2025-03-21,50.7
2025-03-24,49.5
2025-03-25,53.9
2025-03-26,56.6
2025-03-27,53.5
2025-03-28,42.0
2025-03-31,35.4
2025-04-01,41.1
2025-04-02,35.0
2025-04-03,34.2
2025-04-04,32.3
2025-04-07,25.8
2025-04-08,24.9
2025-04-09,24.9
2025-04-10,32.5
2025-04-11,35.6
2025-04-14,41.8
2025-04-15,43.6
2025-04-16,34.4
2025-04-17,38.7
2025-04-18,42.5
2025-04-21,38.3
2025-04-22,38.2
2025-04-23,44.1
2025-04-24,45.0
2025-04-25,47.8
2025-04-28,47.1
2025-04-29,53.7
2025-04-30,45.1
2025-05-02,46.5
2025-05-07,45.7
2025-05-08,49.1
2025-05-09,41.2
2025-05-12,44.5
2025-05-13,48.1
2025-05-14,54.0
2025-05-15,52.6
2025-05-16,49.1
2025-05-19,47.0
2025-05-20,45.9
2025-05-21,49.1
2025-05-22,43.5
2025-05-23,44.4
2025-05-26,48.9
2025-05-27,51.9
2025-05-28,57.2
2025-05-29,64.8
2025-05-30,63.1
2025-06-02,61.8
2025-06-04,64.7
2025-06-05,69.0
2025-06-09,71.7
2025-06-10,71.8
2025-06-11,71.4
2025-06-12,71.2
2025-06-13,65.7
2025-06-16,65.3
2025-06-17,64.6
2025-06-18,66.2
2025-06-19,67.8
2025-06-20,68.1
2025-06-23,69.1
2025-06-24,70.1
2025-06-25,70.2
2025-06-26,68.8
2025-06-27,66.3
2025-06-30,66.9
2025-07-01,61.6
2025-07-02,62.6
2025-07-03,64.7
2025-07-04,61.5
2025-07-07,59.2
2025-07-08,60.7
2025-07-09,61.4
2025-07-10,62.1
2025-07-11,59.7
2025-07-14,64.2
2025-07-15,61.3
2025-07-16,60.7
2025-07-17,58.4
2025-07-18,57.6
2025-07-21,58.8
2025-07-22,56.6
2025-07-23,57.9
2025-07-24,58.1
2025-07-25,59.3
2025-07-28,54.7
2025-07-29,57.3
