date,score,grade
2020-04-17,56.5,중립
2020-04-20,55.7,중립
2020-04-21,49.5,중립
2020-04-22,65.2,탐욕
2020-04-23,67.0,탐욕
2020-04-24,60.6,탐욕
2020-04-27,72.3,탐욕
2020-04-28,76.5,탐욕
2020-04-29,76.2,탐욕
2020-05-04,62.8,탐욕
2020-05-06,61.0,탐욕
2020-05-07,66.6,탐욕
2020-05-08,75.5,탐욕
2020-05-11,71.2,탐욕
2020-05-12,68.0,탐욕
2020-05-13,70.4,탐욕
2020-05-14,67.8,탐욕
2020-05-15,63.4,탐욕
2020-05-18,73.2,탐욕
2020-05-19,76.5,탐욕
2020-05-20,79.1,탐욕
2020-05-21,78.2,탐욕
2020-05-22,80.1,극도의탐욕
2020-05-26,82.5,극도의탐욕
2020-05-27,83.4,극도의탐욕
2020-05-28,82.8,극도의탐욕
2020-05-29,86.1,극도의탐욕
2020-06-01,91.4,극도의탐욕
2020-06-02,90.4,극도의탐욕
2020-06-03,92.4,극도의탐욕
2020-06-04,93.1,극도의탐욕
2020-06-05,95.8,극도의탐욕
2020-06-08,95.0,극도의탐욕
2020-06-09,93.5,극도의탐욕
2020-06-10,90.6,극도의탐욕
2020-06-11,85.3,극도의탐욕
2020-06-12,80.2,극도의탐욕
2020-06-15,69.6,탐욕
2020-06-16,73.8,탐욕
2020-06-17,73.8,탐욕
2020-06-18,79.9,탐욕
2020-06-22,83.0,극도의탐욕
2020-06-23,79.3,탐욕
2020-06-24,76.7,탐욕
2020-06-25,73.5,탐욕
2020-06-26,72.8,탐욕
2020-06-29,65.6,탐욕
2020-06-30,65.1,탐욕
2020-07-01,65.2,탐욕
2020-07-02,68.3,탐욕
2020-07-06,73.1,탐욕
2020-07-07,68.8,탐욕
2020-07-08,70.1,탐욕
2020-07-09,70.4,탐욕
2020-07-10,67.7,탐욕
2020-07-13,68.3,탐욕
2020-07-14,75.4,탐욕
2020-07-15,75.9,탐욕
2020-07-16,72.9,탐욕
2020-07-17,76.7,탐욕
2020-07-20,76.4,탐욕
2020-07-21,76.1,탐욕
2020-07-22,75.5,탐욕
2020-07-23,75.0,탐욕
2020-07-24,72.3,탐욕
2020-07-27,76.2,탐욕
2020-07-28,75.6,탐욕
2020-07-29,77.6,탐욕
2020-07-30,77.5,탐욕
2020-07-31,74.2,탐욕
2020-08-03,73.8,탐욕
2020-08-04,76.0,탐욕
2020-08-05,77.3,탐욕
2020-08-06,79.7,탐욕
2020-08-07,80.6,극도의탐욕
2020-08-10,82.0,극도의탐욕
2020-08-11,81.6,극도의탐욕
2020-08-12,77.5,탐욕
2020-08-13,75.9,탐욕
2020-08-14,72.1,탐욕
2020-08-18,58.1,중립
2020-08-19,57.5,중립
2020-08-20,47.1,중립
2020-08-21,51.3,중립
2020-08-24,53.5,중립
2020-08-25,59.5,중립
2020-08-26,61.0,탐욕
2020-08-27,63.4,탐욕
2020-08-28,64.3,탐욕
2020-08-31,57.8,중립
2020-09-01,58.0,중립
2020-09-02,58.7,중립
2020-09-03,60.4,탐욕
2020-09-04,57.2,중립
2020-09-08,67.6,탐욕
2020-09-09,62.5,탐욕
2020-09-10,62.2,탐욕
2020-09-11,65.0,탐욕
2020-09-14,67.2,탐욕
2020-09-15,68.9,탐욕
2020-09-16,65.9,탐욕
2020-09-17,68.9,탐욕
2020-09-18,66.9,탐욕
2020-09-21,59.0,중립
2020-09-22,50.5,중립
2020-09-23,48.6,중립
2020-09-24,41.3,중립
2020-09-25,40.6,중립
2020-09-28,47.1,중립
2020-09-29,51.7,중립
2020-10-05,57.7,중립
2020-10-06,55.4,중립
2020-10-07,57.6,중립
2020-10-08,56.6,중립
2020-10-12,56.0,중립
2020-10-13,57.0,중립
2020-10-14,50.1,중립
2020-10-15,46.0,중립
2020-10-16,42.7,중립
2020-10-19,42.1,중립
2020-10-20,44.9,중립
2020-10-21,47.9,중립
2020-10-22,45.1,중립
2020-10-23,47.9,중립
2020-10-26,44.8,중립
2020-10-27,41.1,중립
2020-10-28,42.5,중립
2020-10-29,43.1,중립
2020-10-30,33.3,공포
2020-11-02,37.9,공포
2020-11-03,43.2,중립
2020-11-04,48.3,중립
2020-11-05,51.8,중립
2020-11-06,52.3,중립
2020-11-09,53.2,중립
2020-11-10,51.8,중립
2020-11-11,53.4,중립
2020-11-12,47.9,중립
2020-11-13,53.9,중립
2020-11-16,59.0,중립
2020-11-17,55.3,중립
2020-11-18,56.4,중립
2020-11-19,57.9,중립
2020-11-20,53.8,중립
2020-11-23,53.7,중립
2020-11-24,56.6,중립
2020-11-25,54.4,중립
2020-11-27,62.7,탐욕
2020-11-30,55.9,중립
2020-12-01,57.2,중립
2020-12-02,58.1,중립
2020-12-03,64.0,탐욕
2020-12-04,65.5,탐욕
2020-12-07,67.3,탐욕
2020-12-08,60.3,탐욕
2020-12-09,59.6,중립
2020-12-10,58.2,중립
2020-12-11,53.1,중립
2020-12-14,52.0,중립
2020-12-15,57.0,중립
2020-12-16,55.5,중립
2020-12-17,53.4,중립
2020-12-18,54.5,중립
2020-12-21,56.4,중립
2020-12-22,48.5,중립
2020-12-23,53.9,중립
2020-12-24,56.9,중립
2020-12-28,57.7,중립
2020-12-29,63.8,탐욕
2020-12-30,67.2,탐욕
2021-01-04,66.2,탐욕
2021-01-05,67.1,탐욕
2021-01-06,64.7,탐욕
2021-01-07,64.4,탐욕
2021-01-08,65.6,탐욕
2021-01-11,64.6,탐욕
2021-01-12,61.2,탐욕
2021-01-13,61.7,탐욕
2021-01-14,60.5,탐욕
2021-01-15,47.5,중립
2021-01-19,46.3,중립
2021-01-20,50.1,중립
2021-01-21,55.1,중립
2021-01-22,50.6,중립
2021-01-25,57.9,중립
2021-01-26,52.4,중립
2021-01-27,45.1,중립
2021-01-28,41.4,중립
2021-01-29,34.6,공포
2021-02-01,38.9,공포
2021-02-02,42.0,중립
2021-02-03,49.7,중립
2021-02-04,43.7,중립
2021-02-05,55.2,중립
2021-02-08,46.9,중립
2021-02-09,46.4,중립
2021-02-10,47.0,중립
2021-02-16,52.6,중립
2021-02-17,50.3,중립
2021-02-18,45.3,중립
2021-02-19,45.9,중립
2021-02-22,41.2,중립
2021-02-23,40.9,중립
2021-02-24,36.9,공포
2021-02-25,39.7,공포
2021-02-26,31.5,공포
2021-03-02,37.5,공포
2021-03-03,41.3,중립
2021-03-04,38.9,공포
2021-03-05,42.1,중립
2021-03-08,33.4,공포
2021-03-09,34.2,공포
2021-03-10,33.4,공포
2021-03-11,40.8,중립
2021-03-12,38.7,공포
2021-03-15,43.6,중립
2021-03-16,44.3,중립
2021-03-17,46.1,중립
2021-03-18,38.8,공포
2021-03-19,41.4,중립
2021-03-22,39.5,공포
2021-03-23,33.8,공포
2021-03-24,34.8,공포
2021-03-25,41.4,중립
2021-03-26,45.1,중립
2021-03-29,44.6,중립
2021-03-30,48.8,중립
2021-03-31,50.4,중립
2021-04-01,50.7,중립
2021-04-05,50.7,중립
2021-04-06,52.2,중립
2021-04-07,52.6,중립
2021-04-08,53.4,중립
2021-04-09,50.8,중립
2021-04-12,48.2,중립
2021-04-13,51.8,중립
2021-04-14,55.4,중립
2021-04-15,57.2,중립
2021-04-16,57.6,중립
2021-04-19,57.6,중립
2021-04-20,54.8,중립
2021-04-21,48.8,중립
2021-04-22,44.3,중립
2021-04-23,47.0,중립
2021-04-26,50.2,중립
2021-04-27,50.3,중립
2021-04-28,48.2,중립
2021-04-29,48.4,중립
2021-04-30,39.0,공포
2021-05-03,34.7,공포
2021-05-04,35.6,공포
2021-05-06,40.0,공포
2021-05-07,49.2,중립
2021-05-10,50.5,중립
2021-05-11,41.9,중립
2021-05-12,27.3,공포
2021-05-13,23.7,공포
2021-05-14,24.0,공포
2021-05-17,22.0,공포
2021-05-18,25.4,공포
2021-05-20,33.1,공포
2021-05-21,29.4,공포
2021-05-24,35.6,공포
2021-05-25,32.9,공포
2021-05-26,36.6,공포
2021-05-27,33.1,공포
2021-05-28,39.6,공포
2021-06-01,42.0,중립
2021-06-02,40.3,중립
2021-06-03,40.7,중립
2021-06-04,44.5,중립
2021-06-07,39.5,공포
2021-06-08,35.1,공포
2021-06-09,32.3,공포
2021-06-10,38.3,공포
2021-06-11,38.6,공포
2021-06-14,41.3,중립
2021-06-15,43.0,중립
2021-06-16,45.1,중립
2021-06-17,42.8,중립
2021-06-18,42.3,중립
2021-06-21,41.1,중립
2021-06-22,42.3,중립
2021-06-23,46.8,중립
2021-06-24,50.2,중립
2021-06-25,54.3,중립
2021-06-28,50.5,중립
2021-06-29,49.5,중립
2021-06-30,50.0,중립
2021-07-01,46.3,중립
2021-07-02,45.9,중립
2021-07-06,44.9,중립
2021-07-07,43.2,중립
2021-07-08,35.8,공포
2021-07-09,35.1,공포
2021-07-12,35.6,공포
2021-07-13,36.1,공포
2021-07-14,38.9,공포
2021-07-15,47.1,중립
2021-07-16,41.8,중립
2021-07-19,33.5,공포
2021-07-20,36.4,공포
2021-07-21,34.2,공포
2021-07-22,34.7,공포
2021-07-23,39.3,공포
2021-07-26,42.5,중립
2021-07-27,36.5,공포
2021-07-28,40.9,중립
2021-07-29,40.9,중립
2021-07-30,32.0,공포
2021-08-02,32.1,공포
2021-08-03,37.5,공포
2021-08-04,39.8,공포
2021-08-05,40.5,중립
2021-08-06,44.8,중립
2021-08-09,43.9,중립
2021-08-10,36.5,공포
2021-08-11,31.1,공포
2021-08-12,30.4,공포
2021-08-13,27.7,공포
2021-08-17,26.5,공포
2021-08-18,26.7,공포
2021-08-19,22.1,공포
2021-08-20,20.9,공포
2021-08-23,24.7,공포
2021-08-24,34.9,공포
2021-08-25,34.3,공포
2021-08-26,35.5,공포
2021-08-27,39.5,공포
2021-08-30,35.5,공포
2021-08-31,37.3,공포
2021-09-01,40.6,중립
2021-09-02,40.6,중립
2021-09-03,40.9,중립
2021-09-07,39.1,공포
2021-09-08,29.1,공포
2021-09-09,24.4,공포
2021-09-10,25.8,공포
2021-09-13,25.1,공포
2021-09-14,28.8,공포
2021-09-15,35.8,공포
2021-09-16,37.2,공포
2021-09-17,38.5,공포
2021-09-23,41.4,중립
2021-09-24,41.8,중립
2021-09-27,49.4,중립
2021-09-28,39.8,공포
2021-09-29,32.0,공포
2021-09-30,30.3,공포
2021-10-01,32.7,공포
2021-10-05,28.7,공포
2021-10-06,22.2,공포
2021-10-07,23.8,공포
2021-10-08,23.2,공포
2021-10-12,22.8,공포
2021-10-13,32.6,공포
2021-10-14,34.1,공포
2021-10-15,38.0,공포
2021-10-18,37.4,공포
2021-10-19,42.9,중립
2021-10-20,39.9,공포
2021-10-21,34.4,공포
2021-10-22,32.8,공포
2021-10-25,38.2,공포
2021-10-26,37.7,공포
2021-10-27,36.0,공포
2021-10-28,38.6,공포
2021-10-29,32.0,공포
2021-11-01,31.5,공포
2021-11-02,33.7,공포
2021-11-03,35.0,공포
2021-11-04,37.7,공포
2021-11-05,43.2,중립
2021-11-08,42.6,중립
2021-11-09,41.3,중립
2021-11-10,38.5,공포
2021-11-11,42.8,중립
2021-11-12,46.6,중립
2021-11-15,48.2,중립
2021-11-16,52.1,중립
2021-11-17,50.7,중립
2021-11-18,46.7,중립
2021-11-19,45.6,중립
2021-11-22,49.0,중립
2021-11-23,45.4,중립
2021-11-24,48.8,중립
2021-11-26,36.9,공포
2021-11-29,35.2,공포
2021-11-30,28.0,공포
2021-12-01,28.3,공포
2021-12-02,32.1,공포
2021-12-03,44.0,중립
2021-12-06,44.6,중립
2021-12-07,46.4,중립
2021-12-08,49.4,중립
2021-12-09,47.1,중립
2021-12-10,47.1,중립
2021-12-13,41.8,중립
2021-12-14,35.7,공포
2021-12-15,38.7,공포
2021-12-16,39.7,공포
2021-12-17,40.1,중립
2021-12-20,36.0,공포
2021-12-21,40.8,중립
2021-12-22,40.5,중립
2021-12-23,46.1,중립
2021-12-27,49.7,중립
2021-12-28,62.9,탐욕
2021-12-29,62.9,탐욕
2021-12-30,60.8,탐욕
2022-01-04,57.0,중립
2022-01-05,49.1,중립
2022-01-06,45.9,중립
2022-01-07,52.8,중립
2022-01-10,43.7,중립
2022-01-11,49.1,중립
2022-01-12,57.1,중립
2022-01-13,53.8,중립
2022-01-14,40.7,중립
2022-01-18,33.1,공포
2022-01-19,31.7,공포
2022-01-20,31.3,공포
2022-01-21,28.6,공포
2022-01-24,24.7,공포
2022-01-25,20.1,공포
2022-01-26,17.6,극도의공포
2022-01-27,11.5,극도의공포
2022-01-28,10.7,극도의공포
2022-02-03,30.3,공포
2022-02-04,29.5,공포
2022-02-07,24.4,공포
2022-02-08,22.2,공포
2022-02-09,29.3,공포
2022-02-10,29.0,공포
2022-02-11,21.0,공포
2022-02-15,15.3,극도의공포
2022-02-16,15.1,극도의공포
2022-02-17,16.6,극도의공포
2022-02-18,19.5,극도의공포
2022-02-22,21.5,공포
2022-02-23,15.7,극도의공포
2022-02-24,6.7,극도의공포
2022-02-25,17.9,극도의공포
2022-02-28,19.4,극도의공포
2022-03-02,29.5,공포
2022-03-03,40.7,중립
2022-03-04,25.3,공포
2022-03-07,17.2,극도의공포
2022-03-08,17.2,극도의공포
2022-03-10,17.2,극도의공포
2022-03-11,18.3,극도의공포
2022-03-14,22.7,공포
2022-03-15,25.3,공포
2022-03-16,30.4,공포
2022-03-17,42.4,중립
2022-03-18,47.4,중립
2022-03-21,46.1,중립
2022-03-22,50.6,중립
2022-03-23,44.5,중립
2022-03-24,44.5,중립
2022-03-25,41.1,중립
2022-03-28,53.3,중립
2022-03-29,57.5,중립
2022-03-30,56.6,중립
2022-03-31,53.3,중립
2022-04-01,54.6,중립
2022-04-04,57.3,중립
2022-04-05,50.7,중립
2022-04-06,51.5,중립
2022-04-07,50.9,중립
2022-04-08,50.0,중립
2022-04-11,47.1,중립
2022-04-12,47.7,중립
2022-04-13,59.4,중립
2022-04-14,56.3,중립
2022-04-18,58.2,중립
2022-04-19,69.0,탐욕
2022-04-20,71.1,탐욕
2022-04-21,55.1,중립
2022-04-22,57.1,중립
2022-04-25,50.5,중립
2022-04-26,54.3,중립
2022-04-27,49.7,중립
2022-04-28,57.8,중립
2022-04-29,61.6,탐욕
2022-05-03,69.0,탐욕
2022-05-04,69.8,탐욕
2022-05-06,54.1,중립
2022-05-10,31.2,공포
2022-05-11,35.4,공포
2022-05-12,29.7,공포
2022-05-13,47.9,중립
2022-05-16,56.7,중립
2022-05-17,56.2,중립
2022-05-18,54.2,중립
2022-05-19,54.9,중립
2022-05-20,53.0,중립
2022-05-23,62.1,탐욕
2022-05-24,43.0,중립
2022-05-25,60.1,탐욕
2022-05-26,52.5,중립
2022-05-27,54.6,중립
2022-05-31,55.5,중립
2022-06-02,58.5,중립
2022-06-03,55.7,중립
2022-06-07,40.7,중립
2022-06-08,39.4,공포
2022-06-09,37.1,공포
2022-06-10,36.6,공포
2022-06-13,18.5,극도의공포
2022-06-14,16.0,극도의공포
2022-06-15,8.8,극도의공포
2022-06-16,9.2,극도의공포
2022-06-17,10.8,극도의공포
2022-06-21,15.9,극도의공포
2022-06-22,5.0,극도의공포
2022-06-23,4.6,극도의공포
2022-06-24,15.8,극도의공포
2022-06-27,14.0,극도의공포
2022-06-28,13.7,극도의공포
2022-06-29,16.7,극도의공포
2022-06-30,18.8,극도의공포
2022-07-01,6.0,극도의공포
2022-07-05,5.3,극도의공포
2022-07-06,5.0,극도의공포
2022-07-07,13.5,극도의공포
2022-07-08,16.7,극도의공포
2022-07-11,15.2,극도의공포
2022-07-12,15.9,극도의공포
2022-07-13,22.1,공포
2022-07-14,12.6,극도의공포
2022-07-15,15.0,극도의공포
2022-07-18,27.5,공포
2022-07-19,32.9,공포
2022-07-20,37.7,공포
2022-07-21,44.6,중립
2022-07-22,44.9,중립
2022-07-25,46.0,중립
2022-07-26,43.7,중립
2022-07-27,53.4,중립
2022-07-28,55.1,중립
2022-07-29,59.6,중립
2022-08-01,57.0,중립
2022-08-02,56.1,중립
2022-08-03,62.0,탐욕
2022-08-04,69.2,탐욕
2022-08-05,69.1,탐욕
2022-08-08,80.1,극도의탐욕
2022-08-09,77.8,탐욕
2022-08-10,72.4,탐욕
2022-08-11,71.7,탐욕
2022-08-12,74.6,탐욕
2022-08-16,73.4,탐욕
2022-08-17,61.7,탐욕
2022-08-18,59.2,중립
2022-08-19,55.9,중립
2022-08-22,50.5,중립
2022-08-23,47.4,중립
2022-08-24,51.1,중립
2022-08-25,60.1,탐욕
2022-08-26,55.0,중립
2022-08-29,50.0,중립
2022-08-30,51.4,중립
2022-08-31,58.7,중립
2022-09-01,41.1,중립
2022-09-02,41.6,중립
2022-09-06,47.9,중립
2022-09-07,43.5,중립
2022-09-08,47.5,중립
2022-09-13,60.0,탐욕
2022-09-14,55.6,중립
2022-09-15,57.8,중립
2022-09-16,49.2,중립
2022-09-19,45.7,중립
2022-09-20,58.3,중립
2022-09-21,45.7,중립
2022-09-22,41.9,중립
2022-09-23,29.0,공포
2022-09-26,18.8,극도의공포
2022-09-27,23.0,공포
2022-09-28,20.7,공포
2022-09-29,23.3,공포
2022-09-30,17.1,극도의공포
2022-10-04,40.4,중립
2022-10-05,33.3,공포
2022-10-06,40.3,중립
2022-10-07,40.1,중립
2022-10-11,21.2,공포
2022-10-12,26.2,공포
2022-10-13,23.0,공포
2022-10-14,28.3,공포
2022-10-17,36.4,공포
2022-10-18,41.2,중립
2022-10-19,34.8,공포
2022-10-20,30.6,공포
2022-10-21,37.5,공포
2022-10-24,32.6,공포
2022-10-25,36.7,공포
2022-10-26,47.8,중립
2022-10-27,52.8,중립
2022-10-28,51.2,중립
2022-10-31,57.0,중립
2022-11-01,63.1,탐욕
2022-11-02,59.0,중립
2022-11-03,58.8,중립
2022-11-04,64.6,탐욕
2022-11-07,67.8,탐욕
2022-11-08,71.7,탐욕
2022-11-09,73.9,탐욕
2022-11-10,71.8,탐욕
2022-11-11,73.1,탐욕
2022-11-14,72.6,탐욕
2022-11-15,73.8,탐욕
2022-11-16,73.0,탐욕
2022-11-17,61.1,탐욕
2022-11-18,57.0,중립
2022-11-21,54.7,중립
2022-11-22,52.0,중립
2022-11-23,58.3,중립
2022-11-25,66.4,탐욕
2022-11-28,55.9,중립
2022-11-29,67.6,탐욕
2022-11-30,72.6,탐욕
2022-12-01,71.9,탐욕
2022-12-02,68.3,탐욕
2022-12-05,66.1,탐욕
2022-12-06,55.9,중립
2022-12-07,50.5,중립
2022-12-08,46.4,중립
2022-12-09,59.6,중립
2022-12-12,62.6,탐욕
2022-12-13,69.2,탐욕
2022-12-14,72.5,탐욕
2022-12-15,57.7,중립
2022-12-16,58.5,중립
2022-12-19,58.4,중립
2022-12-20,58.1,중립
2022-12-21,63.6,탐욕
2022-12-22,71.9,탐욕
2022-12-23,63.8,탐욕
2022-12-27,68.3,탐욕
2022-12-28,56.5,중립
2022-12-29,50.8,중립
2023-01-03,42.5,중립
2023-01-04,52.7,중립
2023-01-05,57.6,중립
2023-01-06,66.2,탐욕
2023-01-09,68.9,탐욕
2023-01-10,64.4,탐욕
2023-01-11,66.3,탐욕
2023-01-12,66.6,탐욕
2023-01-13,66.8,탐욕
2023-01-17,64.3,탐욕
2023-01-18,59.6,중립
2023-01-19,61.9,탐욕
2023-01-20,67.7,탐욕
2023-01-25,76.4,탐욕
2023-01-26,76.3,탐욕
2023-01-27,74.5,탐욕
2023-01-30,73.0,탐욕
2023-01-31,75.0,탐욕
2023-02-01,81.6,극도의탐욕
2023-02-02,79.4,탐욕
2023-02-03,73.8,탐욕
2023-02-06,65.3,탐욕
2023-02-07,73.7,탐욕
2023-02-08,71.6,탐욕
2023-02-09,71.5,탐욕
2023-02-10,73.7,탐욕
2023-02-13,77.3,탐욕
2023-02-14,77.4,탐욕
2023-02-15,65.1,탐욕
2023-02-16,71.8,탐욕
2023-02-17,69.3,탐욕
2023-02-21,66.6,탐욕
2023-02-22,60.7,탐욕
2023-02-23,72.9,탐욕
2023-02-24,63.0,탐욕
2023-02-27,60.5,탐욕
2023-02-28,63.9,탐욕
2023-03-02,70.3,탐욕
2023-03-03,81.8,극도의탐욕
2023-03-06,83.9,극도의탐욕
2023-03-07,81.8,극도의탐욕
2023-03-08,75.3,탐욕
2023-03-09,70.5,탐욕
2023-03-10,64.3,탐욕
2023-03-13,67.2,탐욕
2023-03-14,54.3,중립
2023-03-15,57.6,중립
2023-03-16,68.7,탐욕
2023-03-17,72.0,탐욕
2023-03-20,67.3,탐욕
2023-03-21,72.2,탐욕
2023-03-22,76.4,탐욕
2023-03-23,78.1,탐욕
2023-03-24,77.1,탐욕
2023-03-27,73.7,탐욕
2023-03-28,77.9,탐욕
2023-03-29,77.5,탐욕
2023-03-30,77.1,탐욕
2023-03-31,81.7,극도의탐욕
2023-04-03,81.8,극도의탐욕
2023-04-04,79.1,탐욕
2023-04-05,81.4,극도의탐욕
2023-04-06,70.6,탐욕
2023-04-10,77.1,탐욕
2023-04-11,88.7,극도의탐욕
2023-04-12,90.2,극도의탐욕
2023-04-13,93.6,극도의탐욕
2023-04-14,94.2,극도의탐욕
2023-04-17,91.5,극도의탐욕
2023-04-18,89.0,극도의탐욕
2023-04-19,86.6,극도의탐욕
2023-04-20,78.3,탐욕
2023-04-21,75.1,탐욕
2023-04-24,71.3,탐욕
2023-04-25,63.6,탐욕
2023-04-26,64.4,탐욕
2023-04-27,67.7,탐욕
2023-04-28,69.4,탐욕
2023-05-02,77.5,탐욕
2023-05-03,71.8,탐욕
2023-05-04,69.1,탐욕
2023-05-08,74.9,탐욕
2023-05-09,72.0,탐욕
2023-05-10,73.2,탐욕
2023-05-11,68.3,탐욕
2023-05-12,60.1,탐욕
2023-05-15,64.7,탐욕
2023-05-16,61.1,탐욕
2023-05-17,68.6,탐욕
2023-05-19,77.6,탐욕
2023-05-22,80.9,극도의탐욕
2023-05-23,81.7,극도의탐욕
2023-05-25,77.1,탐욕
2023-05-26,75.7,탐욕
2023-05-30,74.9,탐욕
2023-05-31,72.5,탐욕
2023-06-01,74.4,탐욕
2023-06-02,79.5,탐욕
2023-06-05,77.4,탐욕
2023-06-07,78.5,탐욕
2023-06-08,79.1,탐욕
2023-06-09,78.9,탐욕
2023-06-12,80.0,극도의탐욕
2023-06-13,81.3,극도의탐욕
2023-06-14,76.3,탐욕
2023-06-15,72.1,탐욕
2023-06-16,66.8,탐욕
2023-06-20,61.5,탐욕
2023-06-21,55.0,중립
2023-06-22,54.4,중립
2023-06-23,48.0,중립
2023-06-26,50.6,중립
2023-06-27,53.6,중립
2023-06-28,50.0,중립
2023-06-29,46.9,중립
2023-06-30,53.4,중립
2023-07-07,46.3,중립
2023-07-10,41.2,중립
2023-07-14,55.6,중립
2023-07-17,55.5,중립
2023-07-19,54.2,중립
2023-07-20,50.0,중립
2023-07-21,52.6,중립
2023-07-24,57.4,중립
2023-07-26,50.8,중립
2023-07-28,56.3,중립
2023-08-03,50.2,중립
2023-08-04,46.7,중립
2023-08-07,42.4,중립
2023-08-08,42.0,중립
2023-08-09,50.9,중립
2023-08-10,50.0,중립
2023-08-11,49.0,중립
2023-08-14,44.5,중립
2023-08-16,32.5,공포
2023-08-17,32.1,공포
2023-08-18,29.5,공포
2023-08-21,33.9,공포
2023-08-22,37.9,공포
2023-08-23,43.8,중립
2023-08-24,46.4,중립
2023-08-25,46.5,중립
2023-08-28,48.6,중립
2023-08-29,52.8,중립
2023-08-30,53.2,중립
2023-08-31,54.8,중립
2023-09-01,56.4,중립
2023-09-05,53.6,중립
2023-09-06,43.8,중립
2023-09-07,46.8,중립
2023-09-08,48.0,중립
2023-09-11,47.9,중립
2023-09-12,43.2,중립
2023-09-13,48.8,중립
2023-09-14,57.9,중립
2023-09-15,61.4,탐욕
2023-09-18,52.8,중립
2023-09-19,48.9,중립
2023-09-20,48.2,중립
2023-09-21,32.4,공포
2023-09-22,33.3,공포
2023-09-25,29.7,공포
2023-09-26,20.7,공포
2023-09-27,22.9,공포
2023-10-04,17.4,극도의공포
2023-10-05,17.9,극도의공포
2023-10-06,24.6,공포
2023-10-10,26.7,공포
2023-10-11,28.0,공포
2023-10-12,28.7,공포
2023-10-13,21.5,공포
2023-10-16,21.8,공포
2023-10-17,22.8,공포
2023-10-18,15.3,극도의공포
2023-10-19,10.5,극도의공포
2023-10-20,7.3,극도의공포
2023-10-23,7.0,극도의공포
2023-10-24,10.6,극도의공포
2023-10-25,6.9,극도의공포
2023-10-26,5.3,극도의공포
2023-10-27,7.8,극도의공포
2023-10-30,9.4,극도의공포
2023-10-31,3.9,극도의공포
2023-11-01,11.9,극도의공포
2023-11-02,24.6,공포
2023-11-03,26.3,공포
2023-11-06,39.8,공포
2023-11-07,35.4,공포
2023-11-08,32.4,공포
2023-11-09,26.9,공포
2023-11-10,20.4,공포
2023-11-13,9.3,극도의공포
2023-11-14,21.8,공포
2023-11-15,36.6,공포
2023-11-16,38.7,공포
2023-11-17,34.9,공포
2023-11-20,41.3,중립
2023-11-21,36.8,공포
2023-11-22,36.9,공포
2023-11-24,31.5,공포
2023-11-27,32.6,공포
2023-11-28,35.3,공포
2023-11-29,36.5,공포
2023-11-30,38.5,공포
2023-12-01,38.0,공포
2023-12-04,45.9,중립
2023-12-05,40.2,중립
2023-12-06,40.8,중립
2023-12-07,43.2,중립
2023-12-08,47.2,중립
2023-12-11,53.9,중립
2023-12-12,59.7,중립
2023-12-13,60.7,탐욕
2023-12-14,61.8,탐욕
2023-12-15,59.8,중립
2023-12-18,61.1,탐욕
2023-12-19,64.1,탐욕
2023-12-20,63.7,탐욕
2023-12-21,66.7,탐욕
2023-12-22,68.7,탐욕
2023-12-26,70.8,탐욕
2023-12-27,74.4,탐욕
2023-12-28,77.3,탐욕
2024-01-02,75.8,탐욕
2024-01-03,67.2,탐욕
2024-01-04,59.3,중립
2024-01-05,62.1,탐욕
2024-01-08,58.2,중립
2024-01-09,53.1,중립
2024-01-10,53.0,중립
2024-01-11,57.1,중립
2024-01-12,49.5,중립
2024-01-16,46.2,중립
2024-01-17,38.9,공포
2024-01-19,41.2,중립
2024-01-22,43.5,중립
2024-01-23,57.0,중립
2024-01-24,60.9,탐욕
2024-01-25,52.7,중립
2024-01-26,57.3,중립
2024-01-29,62.3,탐욕
2024-01-30,54.6,중립
2024-01-31,50.8,중립
2024-02-01,50.1,중립
2024-02-02,59.5,중립
2024-02-05,55.0,중립
2024-02-06,53.4,중립
2024-02-07,60.3,탐욕
2024-02-08,60.5,탐욕
2024-02-13,56.7,중립
2024-02-14,52.8,중립
2024-02-15,53.1,중립
2024-02-16,61.2,탐욕
2024-02-20,56.6,중립
2024-02-21,62.7,탐욕
2024-02-22,62.5,탐욕
2024-02-23,63.5,탐욕
2024-02-26,56.5,중립
2024-02-27,47.8,중립
2024-02-28,53.2,중립
2024-02-29,48.0,중립
2024-03-04,61.1,탐욕
2024-03-05,56.1,중립
2024-03-06,64.9,탐욕
2024-03-07,67.1,탐욕
2024-03-08,69.5,탐욕
2024-03-11,63.7,탐욕
2024-03-12,72.4,탐욕
2024-03-13,71.4,탐욕
2024-03-14,71.6,탐욕
2024-03-15,56.1,중립
2024-03-18,62.0,탐욕
2024-03-19,52.7,중립
2024-03-20,59.1,중립
2024-03-21,61.3,탐욕
2024-03-22,65.1,탐욕
2024-03-25,67.1,탐욕
2024-03-26,70.3,탐욕
2024-03-27,63.2,탐욕
2024-03-28,58.1,중립
2024-04-01,58.7,중립
2024-04-02,56.6,중립
2024-04-03,48.1,중립
2024-04-04,49.3,중립
2024-04-05,45.9,중립
2024-04-08,49.3,중립
2024-04-09,45.7,중립
2024-04-11,45.4,중립
2024-04-12,38.4,공포
2024-04-15,39.6,공포
2024-04-16,31.8,공포
2024-04-17,31.5,공포
2024-04-18,33.4,공포
2024-04-19,37.0,공포
2024-04-22,44.1,중립
